Data,ISPB,Nome,NaturezaUsuario,TipoChave,qtdChaves
2024-12-31,2217068,"CC CONTADORES, ADMINISTRADORES, ECONOMISTAS E CORRET SEGUROS",PJ,Celular,63
2024-12-31,2217068,"CC CONTADORES, ADMINISTRADORES, ECONOMISTAS E CORRET SEGUROS",PF,Celular,283
2024-12-31,2217068,"CC CONTADORES, ADMINISTRADORES, ECONOMISTAS E CORRET SEGUROS",PF,Aleatória,321
2024-12-31,25528753,"C,C CREDIVERDE",PJ,CNPJ,2151
2024-12-31,2904138,COOP CRESOL ÁUREA,PF,Celular,354
2024-12-31,2904138,COOP CRESOL ÁUREA,PJ,Aleatória,30
2024-12-31,2904138,COOP CRESOL ÁUREA,PJ,CNPJ,98
2024-12-31,2904138,COOP CRESOL ÁUREA,PJ,Celular,38
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PJ,Celular,539
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PF,Aleatória,2493
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PF,CPF,3126
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PF,Celular,2817
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PJ,Celular,437
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PF,Aleatória,1290
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PJ,CNPJ,1384
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PF,CPF,2026
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PJ,e-mail,231
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PF,Celular,2227
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PF,e-mail,901
2024-12-31,4138455,CC DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE,PF,e-mail,2
2024-12-31,4138455,CC DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE,PF,Celular,11
2024-12-31,4138455,CC DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE,PJ,Celular,19
2024-12-31,4138455,CC DO RIO GRANDE DO NORTE - SICOOB RIO GRANDE DO NORTE,PJ,e-mail,5
2024-12-31,42934794,CC CREDIPIMENTA,PJ,Celular,60
2024-12-31,42934794,CC CREDIPIMENTA,PF,CPF,367
2024-12-31,42934794,CC CREDIPIMENTA,PJ,CNPJ,117
2024-12-31,42934794,CC CREDIPIMENTA,PJ,e-mail,20
2024-12-31,42934794,CC CREDIPIMENTA,PF,Aleatória,176
2024-12-31,42934794,CC CREDIPIMENTA,PF,e-mail,105
2024-12-31,42934794,CC CREDIPIMENTA,PF,Celular,405
2024-12-31,42934794,CC CREDIPIMENTA,PJ,Aleatória,39
2024-12-31,16501555,"STONE IP S,A,",PJ,e-mail,159574
2024-12-31,16501555,"STONE IP S,A,",PF,e-mail,349936
2024-12-31,16501555,"STONE IP S,A,",PF,Celular,305431
2024-12-31,16501555,"STONE IP S,A,",PF,Aleatória,2932158
2024-12-31,16501555,"STONE IP S,A,",PJ,Celular,122922
2024-12-31,16501555,"STONE IP S,A,",PF,CPF,128537
2024-12-31,16501555,"STONE IP S,A,",PJ,Aleatória,1511425
2024-12-31,35858847,VIATECH,PF,CPF,2
2024-12-31,35858847,VIATECH,PF,e-mail,3
2024-12-31,35858847,VIATECH,PF,Aleatória,12
2024-12-31,35858847,VIATECH,PJ,Aleatória,35
2024-12-31,35858847,VIATECH,PJ,CNPJ,1
2024-12-31,3428338,SICREDI CREDUNI,PF,e-mail,1951
2024-12-31,3428338,SICREDI CREDUNI,PJ,CNPJ,888
2024-12-31,3428338,SICREDI CREDUNI,PF,Aleatória,3205
2024-12-31,3428338,SICREDI CREDUNI,PJ,Aleatória,744
2024-12-31,3428338,SICREDI CREDUNI,PJ,e-mail,136
2024-12-31,3428338,SICREDI CREDUNI,PF,Celular,2330
2024-12-31,3428338,SICREDI CREDUNI,PF,CPF,2240
2024-12-31,3428338,SICREDI CREDUNI,PJ,Celular,64
2024-12-31,5888589,COOP SUL,PJ,e-mail,2375
2024-12-31,5888589,COOP SUL,PF,e-mail,3211
2024-12-31,5888589,COOP SUL,PF,Aleatória,5846
2024-12-31,5888589,COOP SUL,PF,CPF,5030
2024-12-31,5888589,COOP SUL,PJ,Celular,2096
2024-12-31,5888589,COOP SUL,PF,Celular,4277
2024-12-31,5888589,COOP SUL,PJ,CNPJ,8252
2024-12-31,5888589,COOP SUL,PJ,Aleatória,3536
2024-12-31,16501555,"STONE IP S,A,",PJ,CNPJ,259440
2024-12-31,1699652,CCLA REGIĂO GUAXUPÉ,PJ,Aleatória,398
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PJ,CNPJ,1992
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PJ,Aleatória,1791
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PF,e-mail,2195
2024-12-31,73443863,"COOP UNICRED VALE LTDA,",PJ,e-mail,875
2024-12-31,17826860,"BMS SCD S,A,",PJ,CNPJ,8
2024-12-31,17826860,"BMS SCD S,A,",PF,e-mail,74
2024-12-31,17826860,"BMS SCD S,A,",PF,Celular,88
2024-12-31,17826860,"BMS SCD S,A,",PJ,e-mail,6
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PF,CPF,5908
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PF,Celular,5514
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PF,Aleatória,6804
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PJ,CNPJ,1912
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PJ,Celular,773
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PJ,Aleatória,891
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PJ,e-mail,695
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PF,CPF,2677
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PJ,CNPJ,1332
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PF,e-mail,964
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PJ,Aleatória,389
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PF,Aleatória,1664
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PF,Celular,2825
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PJ,e-mail,234
2024-12-31,65239402,CC UNIĂO DO CENTRO OESTE DE MINAS,PJ,Celular,355
2024-12-31,3427097,CCLA DO SUL CATARINENSE,PF,e-mail,4006
2024-12-31,17826860,"BMS SCD S,A,",PJ,Celular,5
2024-12-31,17826860,"BMS SCD S,A,",PF,Aleatória,411
2024-12-31,17826860,"BMS SCD S,A,",PJ,Aleatória,34
2024-12-31,17826860,"BMS SCD S,A,",PF,CPF,36
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PJ,Celular,66
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PF,Aleatória,943
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PJ,Aleatória,294
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PJ,e-mail,120
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PF,CPF,415
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PF,e-mail,351
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PJ,CNPJ,265
2024-12-31,26191078,COOP SICREDI SUL DO MARANHĂO,PF,Celular,424
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PF,Celular,2031
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PF,Aleatória,2997
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,e-mail,286
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PF,e-mail,1892
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,CNPJ,1039
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PF,CPF,2737
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,Aleatória,436
2024-12-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,Celular,116
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PF,CPF,21007
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PF,Celular,15179
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PF,Aleatória,12369
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,Aleatória,2986
2024-12-31,30153943,MONEY CLOUD,PF,e-mail,592
2024-12-31,30153943,MONEY CLOUD,PJ,e-mail,74
2024-12-31,30153943,MONEY CLOUD,PJ,CNPJ,81
2024-12-31,30153943,MONEY CLOUD,PJ,Celular,40
2024-12-31,30153943,MONEY CLOUD,PF,Celular,291
2024-12-31,30153943,MONEY CLOUD,PF,CPF,312
2024-12-31,30153943,MONEY CLOUD,PJ,Aleatória,255
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PF,Aleatória,490
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PJ,Celular,127
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PJ,e-mail,108
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PF,CPF,1042
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PJ,CNPJ,399
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PJ,Aleatória,129
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PF,Celular,919
2024-12-31,9463721,COOP CRESOL JACINTO MACHADO,PF,e-mail,418
2024-12-31,30153943,MONEY CLOUD,PF,Aleatória,3850
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,e-mail,806
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PF,e-mail,6378
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,Celular,1058
2024-12-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,CNPJ,5475
2024-12-31,34335592,"ÓTIMO SCD S,A,",PJ,CNPJ,4
2024-12-31,34335592,"ÓTIMO SCD S,A,",PF,Celular,52
2024-12-31,34335592,"ÓTIMO SCD S,A,",PJ,e-mail,79
2024-12-31,34335592,"ÓTIMO SCD S,A,",PF,Aleatória,265
2024-12-31,12109247,"CREDZ S,A, IP",PF,Celular,331
2024-12-31,12109247,"CREDZ S,A, IP",PF,Aleatória,2
2024-12-31,12109247,"CREDZ S,A, IP",PF,e-mail,300
2024-12-31,34335592,"ÓTIMO SCD S,A,",PF,e-mail,100
2024-12-31,34335592,"ÓTIMO SCD S,A,",PJ,Celular,20
2024-12-31,34335592,"ÓTIMO SCD S,A,",PF,CPF,23
2024-12-31,34335592,"ÓTIMO SCD S,A,",PJ,Aleatória,137
2024-12-31,24313102,"99PAY IP S,A,",PF,Celular,780886
2024-12-31,24313102,"99PAY IP S,A,",PJ,Celular,2
2024-12-31,24313102,"99PAY IP S,A,",PJ,e-mail,1
2024-12-31,24313102,"99PAY IP S,A,",PJ,Aleatória,36
2024-12-31,28220872,VALEPAY,PF,CPF,1
2024-12-31,28220872,VALEPAY,PF,e-mail,1
2024-12-31,28220872,VALEPAY,PF,Aleatória,7
2024-12-31,28220872,VALEPAY,PJ,Aleatória,137
2024-12-31,28220872,VALEPAY,PJ,e-mail,10
2024-12-31,28220872,VALEPAY,PJ,CNPJ,5
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,e-mail,1476
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PF,e-mail,10691
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PF,CPF,29461
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PF,Aleatória,20576
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PF,Celular,25318
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,CNPJ,9920
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,Aleatória,5450
2024-12-31,79063574,COOP SICREDI NORTE SUL,PF,Celular,25573
2024-12-31,79063574,COOP SICREDI NORTE SUL,PF,Aleatória,20513
2024-12-31,79063574,COOP SICREDI NORTE SUL,PJ,Celular,1279
2024-12-31,79063574,COOP SICREDI NORTE SUL,PJ,CNPJ,6653
2024-12-31,79063574,COOP SICREDI NORTE SUL,PJ,e-mail,913
2024-12-31,79063574,COOP SICREDI NORTE SUL,PF,e-mail,10180
2024-12-31,79063574,COOP SICREDI NORTE SUL,PF,CPF,29480
2024-12-31,79063574,COOP SICREDI NORTE SUL,PJ,Aleatória,4173
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PJ,CNPJ,2892
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PF,e-mail,2128
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PF,Celular,5525
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PF,Aleatória,2725
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PJ,Aleatória,765
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PF,CPF,8270
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PJ,e-mail,660
2024-12-31,78825023,CCLAA OESTE CATARINENSE,PJ,Celular,1027
2024-12-31,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,Celular,2899
2024-12-31,24313102,"99PAY IP S,A,",PF,Aleatória,12473830
2024-12-31,24313102,"99PAY IP S,A,",PF,e-mail,764083
2024-12-31,24313102,"99PAY IP S,A,",PJ,CNPJ,3
2024-12-31,24313102,"99PAY IP S,A,",PF,CPF,345168
2024-12-31,47873449,"SER FINANCE SCD S,A,",PF,Aleatória,3
2024-12-31,41931221,SICOOB CREDICOOP,PF,Celular,2315
2024-12-31,41931221,SICOOB CREDICOOP,PJ,CNPJ,745
2024-12-31,41931221,SICOOB CREDICOOP,PJ,Celular,241
2024-12-31,41931221,SICOOB CREDICOOP,PF,e-mail,627
2024-12-31,41931221,SICOOB CREDICOOP,PF,CPF,2463
2024-12-31,41931221,SICOOB CREDICOOP,PJ,e-mail,121
2024-12-31,41931221,SICOOB CREDICOOP,PF,Aleatória,843
2024-12-31,41931221,SICOOB CREDICOOP,PJ,Aleatória,139
2024-12-31,47873449,"SER FINANCE SCD S,A,",PJ,CNPJ,1
2024-12-31,47873449,"SER FINANCE SCD S,A,",PJ,Aleatória,7
2024-12-31,35210410,"ONEKEY PAYMENTS IP S,A,",PJ,Aleatória,205
2024-12-31,1090027,CECMM CATEG AFINS-UNICRED MÚLTIPLO VALOR,PF,Celular,5
2024-12-31,1090027,CECMM CATEG AFINS-UNICRED MÚLTIPLO VALOR,PJ,e-mail,2
2024-12-31,1090027,CECMM CATEG AFINS-UNICRED MÚLTIPLO VALOR,PF,e-mail,1
2024-12-31,1090027,CECMM CATEG AFINS-UNICRED MÚLTIPLO VALOR,PJ,Celular,2
2024-12-31,35210410,"ONEKEY PAYMENTS IP S,A,",PF,Aleatória,10
2024-12-31,35210410,"ONEKEY PAYMENTS IP S,A,",PF,e-mail,8
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PF,CPF,298
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PJ,Celular,50
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PJ,Aleatória,66
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PF,Celular,199
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PJ,Celular,419
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PJ,Aleatória,356
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PJ,e-mail,365
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PF,e-mail,1444
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PF,Aleatória,1610
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PJ,CNPJ,966
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PF,CPF,3803
2024-12-31,4261151,COOP CRESOL TRANSFORMAÇĂO,PF,Celular,2809
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PF,Aleatória,178
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PJ,CNPJ,179
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PF,e-mail,154
2024-12-31,2072790,CECM SICOOB CREDSAÚDE,PJ,e-mail,56
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PJ,e-mail,231
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PF,Aleatória,919
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PJ,Aleatória,367
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PJ,CNPJ,1032
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PF,Celular,1534
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PJ,Celular,324
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PJ,CNPJ,953
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PF,CPF,1827
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PF,e-mail,802
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PJ,e-mail,226
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PF,Aleatória,1427
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PJ,e-mail,368183
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PJ,Celular,292955
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PJ,CNPJ,490148
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PF,Celular,5520625
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PF,e-mail,5111232
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PF,Aleatória,21891731
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PF,CPF,2760792
2024-12-31,8561701,"PAGSEGURO INTERNET IP S,A,",PJ,Aleatória,1754226
2024-12-31,6910457,CCLA SANTA CRUZ PALMEIRAS,PJ,Aleatória,304
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PF,Celular,1015
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PF,CPF,794
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PF,e-mail,632
2024-12-31,10143499,CCLA JATAÍ E REGIĂO,PJ,Celular,296
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PF,Celular,18804
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PJ,Celular,2139
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PJ,e-mail,2082
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PJ,CNPJ,10763
2024-12-31,815319,SICOOB SUL-SERRANO,PJ,e-mail,3400
2024-12-31,815319,SICOOB SUL-SERRANO,PJ,Celular,3440
2024-12-31,815319,SICOOB SUL-SERRANO,PF,Aleatória,18718
2024-12-31,815319,SICOOB SUL-SERRANO,PF,e-mail,10431
2024-12-31,815319,SICOOB SUL-SERRANO,PJ,CNPJ,17324
2024-12-31,815319,SICOOB SUL-SERRANO,PF,Celular,20434
2024-12-31,815319,SICOOB SUL-SERRANO,PF,CPF,23689
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PJ,Celular,10
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PF,Celular,27545
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PJ,Aleatória,4171
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PF,e-mail,37580
