Data,ISPB,Nome,NaturezaUsuario,TipoChave,qtdChaves
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PF,CPF,10890
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PJ,e-mail,32
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PJ,CNPJ,48
2024-12-31,1722480,"QUERO-QUERO VERDECARD IP S,A,",PF,Aleatória,111441
2024-12-31,11476673,"BANCO RANDON S,A,",PF,CPF,15
2024-12-31,11476673,"BANCO RANDON S,A,",PF,e-mail,112
2024-12-31,11476673,"BANCO RANDON S,A,",PF,Aleatória,298
2024-12-31,11476673,"BANCO RANDON S,A,",PF,Celular,54
2024-12-31,11476673,"BANCO RANDON S,A,",PJ,Aleatória,1
2024-12-31,815319,SICOOB SUL-SERRANO,PJ,Aleatória,5230
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PJ,Aleatória,8523
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PF,CPF,27884
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PF,e-mail,9351
2024-12-31,82065285,COOP PARQ ARAUCARIAS PR/SC/SP,PF,Aleatória,16177
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PF,e-mail,1986
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,Celular,592
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PF,Celular,5356
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PF,CPF,8388
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PJ,e-mail,404
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PF,Celular,1485
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PJ,Celular,517
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PJ,Aleatória,562
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PF,e-mail,936
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PJ,CNPJ,1222
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PF,CPF,1293
2024-12-31,10319386,CCLA DO CENTRO SUL DE MS,PF,Aleatória,1514
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,Aleatória,492
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,CNPJ,2283
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,e-mail,314
2024-12-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PF,Aleatória,2448
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PJ,CNPJ,2011
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PF,e-mail,1730
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PJ,Celular,743
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PJ,Aleatória,1153
2024-12-31,9590601,CC DA SERRA CATARINENSE,PF,CPF,4873
2024-12-31,9590601,CC DA SERRA CATARINENSE,PJ,CNPJ,2132
2024-12-31,9590601,CC DA SERRA CATARINENSE,PJ,Celular,723
2024-12-31,9590601,CC DA SERRA CATARINENSE,PF,Celular,4537
2024-12-31,9590601,CC DA SERRA CATARINENSE,PF,e-mail,3371
2024-12-31,9590601,CC DA SERRA CATARINENSE,PF,Aleatória,5278
2024-12-31,9590601,CC DA SERRA CATARINENSE,PJ,e-mail,722
2024-12-31,42259084,SBCASH SCD,PJ,CNPJ,4
2024-12-31,42259084,SBCASH SCD,PJ,e-mail,7
2024-12-31,42259084,SBCASH SCD,PJ,Celular,1
2024-12-31,42259084,SBCASH SCD,PJ,Aleatória,11
2024-12-31,17079937,PINBANK IP,PJ,e-mail,1633
2024-12-31,17079937,PINBANK IP,PJ,Aleatória,7672
2024-12-31,17079937,PINBANK IP,PJ,Celular,580
2024-12-31,17079937,PINBANK IP,PF,CPF,455
2024-12-31,17079937,PINBANK IP,PF,Aleatória,5680
2024-12-31,17079937,PINBANK IP,PF,e-mail,1672
2024-12-31,17079937,PINBANK IP,PF,Celular,733
2024-12-31,17079937,PINBANK IP,PJ,CNPJ,1418
2024-12-31,9590601,CC DA SERRA CATARINENSE,PJ,Aleatória,971
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PJ,e-mail,787
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PF,Celular,2540
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PF,CPF,3073
2024-12-31,1286361,UNIPRIME PIONEIRA CC,PF,Aleatória,2267
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PJ,Aleatória,126
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PJ,e-mail,94
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PF,Aleatória,222
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PJ,Celular,24
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PJ,Celular,28321
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PF,Celular,589566
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PF,e-mail,315428
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PJ,Aleatória,29906
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PJ,e-mail,25399
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PF,Aleatória,335833
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PF,CPF,825038
2024-12-31,81367880,CCLA SUL CATARINENSE,PJ,Celular,1925
2024-12-31,81367880,CCLA SUL CATARINENSE,PF,e-mail,4091
2024-12-31,81367880,CCLA SUL CATARINENSE,PF,CPF,12023
2024-12-31,81367880,CCLA SUL CATARINENSE,PF,Celular,9340
2024-12-31,81367880,CCLA SUL CATARINENSE,PJ,CNPJ,6473
2024-12-31,81367880,CCLA SUL CATARINENSE,PF,Aleatória,5767
2024-12-31,81367880,CCLA SUL CATARINENSE,PJ,Aleatória,1869
2024-12-31,81367880,CCLA SUL CATARINENSE,PJ,e-mail,1395
2024-12-31,92874270,"BCO DIGIMAIS S,A,",PJ,CNPJ,1
2024-12-31,92874270,"BCO DIGIMAIS S,A,",PJ,e-mail,3
2024-12-31,92874270,"BCO DIGIMAIS S,A,",PF,e-mail,160
2024-12-31,92874270,"BCO DIGIMAIS S,A,",PF,Celular,200
2024-12-31,92874270,"BCO DIGIMAIS S,A,",PF,Aleatória,5
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PF,e-mail,1490
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PJ,CNPJ,2238
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PJ,Aleatória,683
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PJ,e-mail,426
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PF,CPF,3898
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PJ,Celular,687
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PF,Aleatória,2053
2024-12-31,7318874,COOP  SICOOB MÉDIO OESTE,PF,Celular,3338
2024-12-31,92702067,"BCO DO ESTADO DO RS S,A,",PJ,CNPJ,77651
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PJ,CNPJ,104
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PF,CPF,223
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PF,Celular,401
2024-12-31,1330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PF,e-mail,252
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PF,Celular,368
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PF,CPF,563
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PJ,e-mail,242
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PJ,Aleatória,170
2024-12-31,25104230,"PAGARE IP S,A,",PJ,Celular,1
2024-12-31,25104230,"PAGARE IP S,A,",PF,Celular,3
2024-12-31,25104230,"PAGARE IP S,A,",PJ,CNPJ,8
2024-12-31,25104230,"PAGARE IP S,A,",PJ,Aleatória,64
2024-12-31,25104230,"PAGARE IP S,A,",PF,Aleatória,2106
2024-12-31,25104230,"PAGARE IP S,A,",PJ,e-mail,42
2024-12-31,25104230,"PAGARE IP S,A,",PF,CPF,140
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PF,Celular,1148
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PJ,Aleatória,70
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PJ,Celular,66
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PJ,e-mail,45
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PF,CPF,1209
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PJ,CNPJ,363
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PF,e-mail,272
2024-12-31,64480833,CC CREDIMAC LTDA - SICOOB CREDIMAC,PF,Aleatória,351
2024-12-31,707903,CC VALE DO CANOAS,PJ,CNPJ,458
2024-12-31,707903,CC VALE DO CANOAS,PF,Aleatória,664
2024-12-31,707903,CC VALE DO CANOAS,PF,Celular,1851
2024-12-31,707903,CC VALE DO CANOAS,PJ,e-mail,62
2024-12-31,707903,CC VALE DO CANOAS,PJ,Aleatória,96
2024-12-31,707903,CC VALE DO CANOAS,PJ,Celular,110
2024-12-31,707903,CC VALE DO CANOAS,PF,e-mail,547
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PJ,Celular,82
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PF,Celular,886
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PJ,Aleatória,30
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PF,e-mail,414
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PF,Aleatória,365
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PF,CPF,1489
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PJ,e-mail,36
2024-12-31,5597773,CC INVESTIMENTO LIVRE ADMISSĂO DO OESTE DE RONDÔNIA,PJ,CNPJ,165
2024-12-31,707903,CC VALE DO CANOAS,PF,CPF,3041
2024-12-31,25104230,"PAGARE IP S,A,",PF,e-mail,20
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PF,Aleatória,276
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PJ,Celular,110
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PF,e-mail,271
2024-12-31,8030602,CCM CORRET SEG EST SAO PAULO,PJ,CNPJ,750
2024-12-31,34471744,PAGME IP LTDA,PJ,Celular,55
2024-12-31,34471744,PAGME IP LTDA,PF,e-mail,461
2024-12-31,34471744,PAGME IP LTDA,PF,Aleatória,825
2024-12-31,34471744,PAGME IP LTDA,PJ,CNPJ,324
2024-12-31,34471744,PAGME IP LTDA,PJ,Aleatória,582
2024-12-31,34471744,PAGME IP LTDA,PF,CPF,163
2024-12-31,34471744,PAGME IP LTDA,PJ,e-mail,415
2024-12-31,34471744,PAGME IP LTDA,PF,Celular,214
2024-12-31,2641969,CCLAA NOVA TRENTO,PJ,CNPJ,4014
2024-12-31,2641969,CCLAA NOVA TRENTO,PF,e-mail,2691
2024-12-31,2641969,CCLAA NOVA TRENTO,PF,CPF,8478
2024-12-31,2641969,CCLAA NOVA TRENTO,PF,Celular,6045
2024-12-31,5222094,COOP SICOOB CERRADO,PF,e-mail,558
2024-12-31,5222094,COOP SICOOB CERRADO,PJ,Celular,201
2024-12-31,5222094,COOP SICOOB CERRADO,PF,Celular,1422
2024-12-31,5222094,COOP SICOOB CERRADO,PJ,CNPJ,557
2024-12-31,5222094,COOP SICOOB CERRADO,PJ,Aleatória,158
2024-12-31,5222094,COOP SICOOB CERRADO,PJ,e-mail,116
2024-12-31,5222094,COOP SICOOB CERRADO,PF,Aleatória,589
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PJ,Celular,878
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PJ,Aleatória,733
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PJ,CNPJ,3346
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PF,Celular,6372
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PF,e-mail,3104
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PF,CPF,6509
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PF,Aleatória,4377
2024-12-31,2173447,CCLA CENTRO NORDESTE MINEIRO,PJ,e-mail,482
2024-12-31,2876918,CC SICOOB NORTE SUL,PJ,Celular,510
2024-12-31,2876918,CC SICOOB NORTE SUL,PJ,CNPJ,1650
2024-12-31,2876918,CC SICOOB NORTE SUL,PF,e-mail,1545
2024-12-31,2876918,CC SICOOB NORTE SUL,PF,Celular,2639
2024-12-31,2876918,CC SICOOB NORTE SUL,PJ,e-mail,416
2024-12-31,2876918,CC SICOOB NORTE SUL,PF,CPF,2284
2024-12-31,2876918,CC SICOOB NORTE SUL,PJ,Aleatória,902
2024-12-31,2876918,CC SICOOB NORTE SUL,PF,Aleatória,3209
2024-12-31,5222094,COOP SICOOB CERRADO,PF,CPF,1250
2024-12-31,2641969,CCLAA NOVA TRENTO,PF,Aleatória,3891
2024-12-31,2641969,CCLAA NOVA TRENTO,PJ,Celular,1119
2024-12-31,2641969,CCLAA NOVA TRENTO,PJ,e-mail,921
2024-12-31,2641969,CCLAA NOVA TRENTO,PJ,Aleatória,1588
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PJ,CNPJ,4
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PJ,e-mail,3
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PF,Celular,73
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PF,Aleatória,1422
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PF,e-mail,801
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PJ,Celular,359
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PJ,CNPJ,704
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PF,Celular,1904
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PF,Aleatória,802
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PF,CPF,2300
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PJ,Aleatória,240
2024-12-31,7252614,COOP CRESOL CONFIANÇA,PJ,e-mail,261
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PF,e-mail,94
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PJ,Aleatória,39
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PJ,Celular,2
2024-12-31,40083667,"CAPITAL CONSIG SCD S,A,",PF,CPF,22
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PJ,Celular,50
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PF,e-mail,784
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PF,Celular,992
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PJ,CNPJ,222
2024-12-31,31166683,MOUNT PAY,PJ,e-mail,64
2024-12-31,31166683,MOUNT PAY,PF,e-mail,55
2024-12-31,31166683,MOUNT PAY,PF,Aleatória,12282
2024-12-31,31166683,MOUNT PAY,PJ,CNPJ,52
2024-12-31,31166683,MOUNT PAY,PF,Celular,35
2024-12-31,31166683,MOUNT PAY,PF,CPF,6
2024-12-31,31166683,MOUNT PAY,PJ,Celular,15
2024-12-31,37880206,CORA SCFI,PJ,CNPJ,316421
2024-12-31,37880206,CORA SCFI,PJ,Celular,86255
2024-12-31,37880206,CORA SCFI,PJ,e-mail,151387
2024-12-31,37880206,CORA SCFI,PJ,Aleatória,655410
2024-12-31,31166683,MOUNT PAY,PJ,Aleatória,1310
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PF,Aleatória,1289
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PJ,e-mail,58
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PF,CPF,1209
2024-12-31,4751713,CC INV DE RONDÔNIA - SICOOB CREDJURD,PJ,Aleatória,93
2024-12-31,5276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PJ,e-mail,867
2024-12-31,5276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PF,Celular,5399
2024-12-31,5276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PJ,Aleatória,1163
2024-12-31,5276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PJ,CNPJ,1995
2024-12-31,869687,CCLA BOA ESPERANÇA,PJ,CNPJ,405
2024-12-31,869687,CCLA BOA ESPERANÇA,PJ,e-mail,57
2024-12-31,869687,CCLA BOA ESPERANÇA,PJ,Aleatória,111
2024-12-31,869687,CCLA BOA ESPERANÇA,PF,Celular,1177
2024-12-31,869687,CCLA BOA ESPERANÇA,PF,e-mail,421
2024-12-31,869687,CCLA BOA ESPERANÇA,PJ,Celular,116
2024-12-31,869687,CCLA BOA ESPERANÇA,PF,CPF,1443
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PJ,Celular,5
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PF,Celular,25
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PJ,e-mail,10
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PJ,Aleatória,209
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PF,CPF,16
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PF,e-mail,109
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PF,Aleatória,401
2024-12-31,48703388,"ASA SOCIEDADE DE CRÉDITO DIRETO S,A,",PJ,CNPJ,1
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PF,Celular,3020
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PF,Aleatória,3320
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PJ,Celular,1677
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PF,CPF,4400
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PF,e-mail,3948
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PJ,CNPJ,1473
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PJ,e-mail,2014
2024-12-31,11970623,"BCO SENFF S,A,",PF,e-mail,4314
2024-12-31,11970623,"BCO SENFF S,A,",PJ,CNPJ,7
2024-12-31,11970623,"BCO SENFF S,A,",PJ,e-mail,9
2024-12-31,11970623,"BCO SENFF S,A,",PF,Celular,1333
2024-12-31,11970623,"BCO SENFF S,A,",PJ,Aleatória,64
2024-12-31,11970623,"BCO SENFF S,A,",PJ,Celular,6
2024-12-31,11970623,"BCO SENFF S,A,",PF,Aleatória,53847
2024-12-31,11970623,"BCO SENFF S,A,",PF,CPF,1442
2024-12-31,68900810,"BCO RENDIMENTO S,A,",PJ,Aleatória,2519
2024-12-31,869687,CCLA BOA ESPERANÇA,PF,Aleatória,574
